properties{
  y = 240,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 248,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 264,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 288,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 304,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 320,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 344,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 376,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 24,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "156",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "156",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 16,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 536,
  y = 600,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 8,
  height = 24,
  pattern = "126",
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 8,
  height = 24,
  pattern = "124",
}

tile{
  layer = 1,
  x = 536,
  y = 584,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 48,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = "110",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 160,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "229_3",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 192,
  height = 16,
  pattern = "229_6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "229_4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 192,
  height = 16,
  pattern = "229_2",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "229",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 16,
  pattern = "111",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 344,
  y = 616,
  width = 16,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "229_4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 336,
  height = 16,
  pattern = "229_2",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "229_3",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "229",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "229_5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 336,
  height = 16,
  pattern = "229_6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 336,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 128,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 328,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 128,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 8,
  height = 272,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 8,
  height = 256,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 328,
  width = 112,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 112,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 16,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 8,
  height = 256,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 256,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 424,
  y = 344,
  width = 8,
  height = 16,
  pattern = "110",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "71",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "overworld/forest_plain",
}

destination{
  name = "plain_2_a",
  layer = 1,
  x = 736,
  y = 21,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_1",
  destination = "plain_1_a",
}

teletransporter{
  layer = 1,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_1",
  destination = "plain_1_b",
}

destination{
  name = "plain_2_b",
  layer = 1,
  x = 864,
  y = 21,
  direction = 1,
}

separator{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 632,
  width = 960,
  height = 16,
}

destructible{
  name = "Herbe_151",
  layer = 1,
  x = 936,
  y = 445,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_152",
  layer = 1,
  x = 616,
  y = 317,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_153",
  layer = 1,
  x = 600,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_154",
  layer = 1,
  x = 696,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_155",
  layer = 1,
  x = 888,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_156",
  layer = 1,
  x = 856,
  y = 429,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_157",
  layer = 1,
  x = 840,
  y = 605,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_158",
  layer = 1,
  x = 856,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_159",
  layer = 1,
  x = 728,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_160",
  layer = 1,
  x = 760,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_161",
  layer = 1,
  x = 888,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_162",
  layer = 1,
  x = 840,
  y = 77,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_163",
  layer = 1,
  x = 536,
  y = 77,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_164",
  layer = 1,
  x = 600,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_165",
  layer = 1,
  x = 392,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_167",
  layer = 1,
  x = 120,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_168",
  layer = 1,
  x = 760,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_169",
  layer = 1,
  x = 856,
  y = 733,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_170",
  layer = 1,
  x = 888,
  y = 717,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
