properties{
  pattern = "129",
}

tile{
  layer = 1,
  x = 496,
  y = 616,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 568,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 536,
  y = 608,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 488,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 512,
  y = 616,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 576,
  y = 616,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 496,
  y = 632,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 576,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16_6",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 32,
  height = 32,
  pattern = "16_5",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 32,
  height = 32,
  pattern = "16_6",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 48,
  height = 24,
  pattern = "44",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40_9",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42_9",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41_9",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 728,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 608,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 728,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 720,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 744,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 728,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 728,
  y = 320,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 648,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 728,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 432,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 424,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 440,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 424,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 448,
  y = 616,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 440,
  y = 624,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 448,
  y = 656,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 608,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 96,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 712,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "307_2",
}

separator{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 632,
  width = 960,
  height = 16,
}

destination{
  name = "plain_2_a",
  layer = 1,
  x = 736,
  y = 21,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_1",
  destination = "plain_1_a",
}

teletransporter{
  layer = 1,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_1",
  destination = "plain_1_b",
}

destination{
  name = "plain_2_b",
  layer = 1,
  x = 864,
  y = 21,
  direction = 1,
}

destination{
  name = "plain_cave_02",
  layer = 1,
  x = 248,
  y = 53,
  direction = 3,
}

destination{
  name = "plain_cave_04",
  layer = 1,
  x = 400,
  y = 309,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/plain/indoors/cave_02",
  destination = "destination",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/plain/indoors/cave_04",
  destination = "destination",
}

destination{
  name = "plain_cave_3",
  layer = 1,
  x = 992,
  y = 317,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 984,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/plain/indoors/cave_03",
}

npc{
  name = "moblin_cave_guard",
  layer = 1,
  x = -8,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/5",
}

npc{
  name = "guard_east",
  layer = 1,
  x = 936,
  y = 461,
  properties = {
    {
      key = "max_story_state",
      value = "11",
    },
  },
  direction = 2,
  subtype = 1,
  sprite = "pnj/overworld/5",
  behavior = "dialog#pnj.overworld.plain.SE_guard",
}

npc{
  name = "guard_camp",
  layer = 1,
  x = 880,
  y = 421,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/5",
}

npc{
  name = "villager_2",
  layer = 1,
  x = 912,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/4",
}

npc{
  name = "villager_3",
  layer = 1,
  x = 896,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/2",
}

npc{
  name = "villager_1",
  layer = 1,
  x = 880,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/1",
}

npc{
  name = "villager_4",
  layer = 1,
  x = 848,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/3",
}

npc{
  layer = 1,
  x = 1008,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/5",
}

enemy{
  layer = 1,
  x = 736,
  y = 581,
  direction = 0,
  breed = "blue_octorock",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 712,
  y = 597,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 864,
  y = 557,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 912,
  y = 573,
  direction = 0,
  breed = "blue_octorock",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 720,
  y = 709,
  direction = 0,
  breed = "slime_green",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 696,
  y = 685,
  direction = 2,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 856,
  y = 701,
  direction = 0,
  breed = "blue_octorock",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 872,
  y = 733,
  direction = 1,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 896,
  y = 741,
  direction = 2,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 608,
  y = 421,
  direction = 2,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 688,
  y = 469,
  direction = 1,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 560,
  y = 453,
  direction = 2,
  breed = "blue_octorock",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 568,
  y = 341,
  direction = 2,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 552,
  y = 205,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 712,
  y = 205,
  direction = 1,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 872,
  y = 205,
  direction = 1,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 584,
  y = 205,
  direction = 1,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 392,
  y = 77,
  direction = 1,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 728,
  y = 749,
  direction = 1,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 392,
  y = 189,
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 392,
  y = 221,
  direction = 1,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 232,
  y = 205,
  direction = 1,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 224,
  y = 101,
  direction = 1,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 96,
  y = 189,
  direction = 1,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 64,
  y = 205,
  direction = 1,
  breed = "skeleton_1",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 32,
  y = 237,
  direction = 1,
  breed = "blue_octorock",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 840,
  y = 197,
  direction = 0,
  breed = "slime_green",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 880,
  y = 93,
  direction = 1,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 688,
  y = 77,
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 360,
  y = 429,
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 456,
  y = 429,
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 408,
  y = 461,
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 448,
  y = 333,
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 400,
  y = 333,
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 360,
  y = 333,
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

destination{
  name = "deep_to_plain",
  layer = 1,
  x = 944,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/outdoors",
  destination = "plain_to_deep",
}

destination{
  name = "campfire",
  layer = 1,
  x = 856,
  y = 317,
  direction = 3,
}

destructible{
  layer = 1,
  x = 888,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 109,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 573,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 701,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 685,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 589,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 696,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 701,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 717,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 749,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 685,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 733,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
