properties{
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 440,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 328,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 864,
  y = 392,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "131",
}

separator{
  layer = 1,
  x = -48,
  y = 248,
  width = 1056,
  height = 16,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 272,
}

separator{
  layer = 1,
  x = -48,
  y = 120,
  width = 1056,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_2",
}

teletransporter{
  layer = 1,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_3",
}

destination{
  name = "destination",
  layer = 1,
  x = 728,
  y = 21,
  direction = 3,
}

destination{
  name = "destination_2",
  layer = 1,
  x = 856,
  y = 21,
  direction = 3,
}

separator{
  layer = 1,
  x = 312,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 24,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 816,
}

separator{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 784,
}

destructible{
  layer = 1,
  x = 112,
  y = 77,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "testvar3",
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 1,
  x = 672,
  y = 85,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "testvar3",
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

tile{
  layer = 2,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "309_2",
}

tile{
  layer = 2,
  x = 336,
  y = 352,
  width = 24,
  height = 16,
  pattern = "308_3",
}

tile{
  layer = 2,
  x = 880,
  y = 192,
  width = 32,
  height = 16,
  pattern = "69",
}

