properties{
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 464,
  y = 944,
  width = 496,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 656,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 720,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 480,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 464,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 840,
  y = 1080,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 1,
  x = 896,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 992,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 840,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 320,
  y = 1264,
  width = 640,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 464,
  y = 880,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 400,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 896,
  y = 928,
  width = 64,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 128,
  height = 88,
  pattern = "230",
}

tile{
  layer = 1,
  x = 896,
  y = 880,
  width = 16,
  height = 48,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 48,
  height = 48,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 848,
  y = 880,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 480,
  y = 880,
  width = 368,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 8,
  height = 112,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 432,
  y = 816,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 416,
  y = 832,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 384,
  y = 848,
  width = 32,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 336,
  y = 784,
  width = 16,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 352,
  y = 816,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 368,
  y = 832,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 328,
  y = 768,
  width = 8,
  height = 80,
  pattern = "218_14",
}

tile{
  layer = 1,
  x = 336,
  y = 784,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 344,
  y = 784,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 344,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 344,
  y = 800,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 352,
  y = 816,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 360,
  y = 816,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 360,
  y = 816,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 432,
  y = 816,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 432,
  y = 816,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 432,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 416,
  y = 832,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 416,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 368,
  y = 832,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 384,
  y = 848,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "5_5",
}

tile{
  layer = 1,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 544,
  y = 880,
  width = 32,
  height = 48,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 328,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 1,
  x = 864,
  y = 880,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 320,
  y = 880,
  width = 144,
  height = 192,
  pattern = "1",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 496,
  y = 760,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 512,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 496,
  y = 784,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 512,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 496,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 808,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 512,
  y = 808,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 824,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 512,
  y = 824,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 496,
  y = 832,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 840,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 512,
  y = 840,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 528,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 560,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 656,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 688,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 720,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 576,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 760,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 576,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 776,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 576,
  y = 784,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 640,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 704,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 768,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 800,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 832,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 864,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 896,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 928,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 344,
  y = 856,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 336,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 344,
  y = 848,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 64,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 360,
  y = 872,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 432,
  y = 872,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 448,
  y = 856,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 448,
  y = 848,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 440,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 456,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 648,
  y = 832,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 784,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 744,
  y = 832,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 776,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 776,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 784,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 792,
  y = 800,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 720,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 752,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 784,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 816,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 880,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 944,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 776,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 944,
  y = 784,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 928,
  y = 792,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 944,
  y = 800,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 808,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 944,
  y = 816,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 928,
  y = 824,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 944,
  y = 832,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 928,
  y = 840,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 944,
  y = 848,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 888,
  y = 800,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 896,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 904,
  y = 816,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 904,
  y = 824,
  width = 8,
  height = 24,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 752,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 816,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 864,
  y = 896,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 944,
  y = 920,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 944,
  y = 936,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 944,
  y = 952,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 928,
  y = 960,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 944,
  y = 968,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 976,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 944,
  y = 984,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 944,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 912,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 880,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 816,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 784,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 752,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 896,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 864,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 832,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 736,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 768,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 800,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 944,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 912,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 880,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 848,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 816,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 784,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 928,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 1072,
  width = 144,
  height = 192,
  pattern = "1",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 672,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 624,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 560,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 592,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 528,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 640,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 608,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 576,
  y = 1008,
  width = 32,
