properties{
  pattern = "91_3",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 32,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 32,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 512,
  y = 264,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 32,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 536,
  y = 256,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 8,
  height = 128,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 16,
  height = 32,
  pattern = "169",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 48,
  height = 32,
  pattern = "21",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 32,
  height = 32,
  pattern = "16_47",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 32,
  height = 32,
  pattern = "16_47",
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 32,
  height = 32,
  pattern = "16_48",
}

tile{
  layer = 1,
  x = 248,
  y = 312,
  width = 32,
  height = 32,
  pattern = "16_48",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 16,
  height = 64,
  pattern = "102_2",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 552,
  y = 424,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 592,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 488,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 488,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 488,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 344,
  y = 616,
  width = 144,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 632,
  y = 496,
  width = 8,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "220_4",
}

tile{
  layer = 1,
  x = 632,
  y = 456,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 624,
  y = 456,
  width = 8,
  height = 8,
  pattern = "77_3",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 424,
  y = 256,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 16,
  height = 32,
  pattern = "178",
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 16,
  height = 32,
  pattern = "178",
}

tile{
  layer = 1,
  x = 584,
  y = 752,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 520,
  y = 752,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 568,
  y = 728,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 736,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 736,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 520,
  y = 744,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 744,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 752,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 752,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 568,
  y = 752,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 752,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 760,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 744,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 752,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 32,
  height = 32,
  pattern = "16_48",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 224,
  y = 688,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 256,
  y = 688,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 272,
  y = 704,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 208,
  y = 704,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 240,
  y = 712,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 1,
  x = 624,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
