properties{
  y = 800,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 800,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1800,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1616,
  y = 808,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1792,
  y = 808,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1840,
  y = 808,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1400,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1544,
  y = 816,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1576,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1608,
  y = 816,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1640,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1776,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1824,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1568,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1640,
  y = 824,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1376,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1616,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1648,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1624,
  y = 840,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 848,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1296,
  y = 904,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1488,
  y = 904,
  width = 96,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1288,
  y = 912,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1344,
  y = 912,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 912,
  width = 8,
  height = 96,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1584,
  y = 912,
  width = 8,
  height = 96,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 920,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1296,
  y = 928,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1384,
  y = 928,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1424,
  y = 928,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1416,
  y = 944,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1408,
  y = 952,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 960,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1488,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1792,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1840,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1832,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1808,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1800,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1384,
  y = 792,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1784,
  y = 792,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1624,
  y = 800,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1792,
  y = 800,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1840,
  y = 800,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1560,
  y = 808,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1624,
  y = 808,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 824,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1624,
  y = 832,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1408,
  y = 944,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1296,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1296,
  y = 704,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 1384,
  y = 704,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 1328,
  y = 704,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 1416,
  y = 704,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 1296,
  y = 544,
  width = 128,
  height = 160,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1328,
  y = 560,
  width = 64,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 1376,
  y = 544,
  width = 32,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1320,
  y = 544,
  width = 32,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1856,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1448,
  y = 512,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1560,
  y = 512,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1568,
  y = 528,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1560,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1568,
  y = 560,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1560,
  y = 576,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1568,
  y = 592,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1560,
  y = 608,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1568,
  y = 624,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1440,
  y = 528,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1448,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1440,
  y = 560,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1448,
  y = 576,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1440,
  y = 592,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1448,
  y = 608,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1440,
  y = 624,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1560,
  y = 640,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1568,
  y = 656,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1448,
  y = 640,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1440,
  y = 656,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 1280,
  y = 968,
  width = 16,
  height = 8,
  pattern = "216_3",
}

tile{
  layer = 1,
  x = 1280,
  y = 512,
  width = 8,
  height = 448,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1288,
  y = 528,
  width = 8,
  height = 448,
  pattern = "218_6",
}

tile{
  layer = 1,
  x = 1280,
  y = 1008,
  width = 592,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1288,
  y = 968,
  width = 8,
  height = 8,
  pattern = "215_4",
}

tile{
  layer = 1,
  x = 1280,
  y = 960,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 1288,
  y = 512,
  width = 8,
  height = 16,
  pattern = "151_2",
}

tile{
  layer = 1,
  x = 1296,
  y = 512,
  width = 128,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1296,
  y = 536,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1408,
  y = 536,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1296,
  y = 512,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1408,
  y = 512,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1344,
  y = 512,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1312,
  y = 528,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 1312,
  y = 536,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 1312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1376,
  y = 528,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 1376,
  y = 536,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 1376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1392,
  y = 528,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 1392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1392,
  y = 536,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 1328,
  y = 512,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1328,
  y = 536,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 1368,
  y = 512,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1352,
  y = 512,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1344,
  y = 520,
  width = 32,
  height = 8,
  pattern = "161",
}

tile{
  layer = 1,
  x = 1344,
  y = 536,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1344,
  y = 528,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1424,
  y = 512,
  width = 8,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 1872,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 1528,
  y = 664,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1496,
  y = 664,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1544,
  y = 600,
  width = 16,
  height = 80,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1480,
  y = 600,
  width = 16,
  height = 80,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1512,
  y = 576,
  width = 16,
  height = 128,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1496,
  y = 600,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1496,
  y = 616,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1528,
  y = 648,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1496,
  y = 648,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1544,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 528,
  width = 8,
  height = 48,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1560,
  y = 528,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1472,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1496,
  y = 544,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 560,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1512,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1504,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1528,
  y = 576,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1544,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 592,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 592,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1472,
  y = 600,
  width = 8,
  height = 80,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1560,
  y = 600,
  width = 8,
  height = 80,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 680,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 680,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1504,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1528,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1496,
  y = 704,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 704,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1504,
  y = 592,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1504,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1528,
  y = 680,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1528,
  y = 696,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1432,
  y = 512,
  width = 48,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1440,
  y = 720,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 720,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 8,
  height = 192,
  pattern = "218_7",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 1432,
  y = 512,
  width = 8,
  height = 208,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1432,
  y = 720,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 1496,
  y = 512,
  width = 112,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 1,
  x = 1496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "203_10",
}

tile{
  layer = 1,
  x = 1496,
  y = 528,
  width = 48,
  height = 32,
  pattern = "229_3",
}

tile{
  layer = 1,
  x = 1512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 1600,
  y = 512,
  width = 8,
  height = 208,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1608,
  y = 512,
  width = 8,
  height = 208,
  pattern = "218_6",
}

tile{
  layer = 1,
  x = 1600,
  y = 720,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1600,
  y = 720,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 1560,
  y = 720,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1552,
  y = 720,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 1440,
  y = 720,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1480,
  y = 720,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 1472,
  y = 728,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 728,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 1488,
  y = 720,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 1488,
  y = 704,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 1536,
  y = 720,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 1536,
  y = 704,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 1464,
  y = 688,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1528,
  y = 688,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1456,
  y = 688,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
